data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-06-23;segunda-feira;18:10:00;PB;230;CABEDELO;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;"Reta;Em Obras";Sim;0;0
2025-04-29;terï¿½a-feira;01:20:00;RJ;101;RIO DE JANEIRO;Chuva;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;18:30:00;SC;280;GUARAMIRIM;Retorno proibido;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;17:40:00;PE;104;CARUARU;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Anoitecer;Nublado;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;15:10:00;MG;381;NAQUE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;18:15:00;RJ;101;PARATY;Demais Fenï¿½menos da natureza;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Vento;Simples;Rotatï¿½ria;Sim;0;0
2025-06-23;segunda-feira;18:40:00;PR;369;LONDRINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;18:44:00;DF;20;BRASILIA;Transitar no Acostamento;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;17:52:00;AP;210;PORTO GRANDE;Acesso irregular;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;19:20:00;CE;116;ITAITINGA;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;16:20:00;MG;381;CAMANDUCAIA;Pista Escorregadia;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;18:50:00;RJ;493;MAGE;Entrada inopinada do pedestre;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;18:10:00;RJ;101;CAMPOS DOS GOYTACAZES;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;17:40:00;MS;158;CASSILANDIA;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Chuva;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-06-23;segunda-feira;19:10:00;BA;116;SANTA BARBARA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;17:30:00;RS;285;SAO LUIZ GONZAGA;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;18:45:00;MG;40;CRISTIANO OTONI;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;17:45:00;PA;316;SANTA IZABEL DO PARA;Manobra de mudanï¿½a de faixa;Tombamento;Com Vï¿½timas Feridas;Anoitecer;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;20:30:00;SP;116;GUARULHOS;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Nublado;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;20:45:00;GO;153;PIRACANJUBA;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;20:50:00;SP;116;ROSEIRA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Ignorado;Dupla;Declive;Nï¿½o;0;0
2025-06-23;segunda-feira;21:10:00;ES;101;SERRA;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;18:45:00;RJ;40;DUQUE DE CAXIAS;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;20:50:00;BA;235;JUAZEIRO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;20:30:00;MG;381;CAREACU;Ingestï¿½o de ï¿½lcool pelo condutor;Engavetamento;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;20:00:00;RJ;116;TERESOPOLIS;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;21:15:00;SP;153;SAO JOSE DO RIO PRETO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;06:00:00;MT;70;CUIABA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;18:30:00;RS;153;CACHOEIRA DO SUL;Conversï¿½o proibida;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Vento;Simples;Curva;Sim;0;0
2025-06-23;segunda-feira;22:05:00;MG;40;CURVELO;Ultrapassagem Indevida;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Simples;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;21:05:00;ES;101;LINHARES;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-23;segunda-feira;22:10:00;RJ;40;RIO DE JANEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;22:00:00;RS;116;CANOAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;23:10:00;SP;381;ATIBAIA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Garoa/Chuvisco;Dupla;Reta;Sim;0;0
2025-06-23;segunda-feira;17:30:00;RO;429;ALVORADA DOESTE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;01:00:00;BA;324;FEIRA DE SANTANA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-23;segunda-feira;19:00:00;MA;230;SAO DOMINGOS DO AZEITAO;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;1;1
2025-06-23;segunda-feira;21:00:00;BA;324;SALVADOR;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;05:30:00;SC;101;SAO JOSE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Amanhecer;Nublado;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;05:30:00;RJ;465;SEROPEDICA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Amanhecer;Nublado;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;03:50:00;BA;101;SANTO ANTONIO DE JESUS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;1;1
2025-06-24;terï¿½a-feira;05:30:00;MG;365;GURINHATA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;06:10:00;RJ;116;RIO DE JANEIRO;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;06:30:00;SP;116;GUARULHOS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;05:19:00;RJ;101;SILVA JARDIM;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Amanhecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;23:30:00;MG;40;PARACATU;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Simples;Rotatï¿½ria;Sim;0;0
2025-06-24;terï¿½a-feira;06:25:00;BA;235;JUAZEIRO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;06:40:00;BA;116;FEIRA DE SANTANA;Pista Escorregadia;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;06:50:00;PB;230;SANTA RITA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;07:00:00;SC;282;FLORIANOPOLIS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;03:50:00;PE;407;PETROLINA;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;07:55:00;CE;116;FORTALEZA;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Curva;Sim;0;0
2025-06-24;terï¿½a-feira;07:10:00;RS;386;MONTENEGRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-23;segunda-feira;23:30:00;RJ;493;NOVA IGUACU;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;07:10:00;MG;356;MURIAE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0;0
2025-06-24;terï¿½a-feira;08:10:00;RS;470;BENTO GONCALVES;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0;0
2025-06-24;terï¿½a-feira;07:40:00;GO;153;APARECIDA DE GOIANIA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Mï¿½ltipla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;07:00:00;GO;60;ANAPOLIS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0;0
2025-06-24;terï¿½a-feira;07:35:00;SC;282;LAGES;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-06-24;terï¿½a-feira;08:24:00;PE;101;RECIFE;Acumulo de areia ou detritos sobre o pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-06-04;quarta-feira;15:30:00;PR;277;CEU AZUL;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;08:55:00;PB;230;JOAO PESSOA;Acumulo de areia ou detritos sobre o pavimento;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Declive;Curva";Sim;0;0
2025-06-24;terï¿½a-feira;07:55:00;PR;277;GUARAPUAVA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;08:38:00;RN;304;MOSSORO;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-06-18;quarta-feira;12:00:00;MG;116;ENGENHEIRO CALDAS;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-02-04;terï¿½a-feira;18:30:00;RS;392;CAPAO DO LEAO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-06-24;terï¿½a-feira;07:50:00;SC;101;TUBARAO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:00:00;PR;153;REBOUCAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;08:50:00;SC;101;PALHOCA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-23;segunda-feira;21:28:00;PE;232;SERRA TALHADA;Problema com o freio;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;1;1
2025-06-24;terï¿½a-feira;09:30:00;SC;101;SAO JOSE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;08:55:00;MG;381;ITAGUARA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-03-21;sexta-feira;06:30:00;ES;259;COLATINA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:30:00;RS;290;URUGUAIANA;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;10:00:00;RN;101;NATAL;Pista Escorregadia;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Sim;0;0
2025-06-24;terï¿½a-feira;08:00:00;BA;101;ITAMARAJU;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:20:00;PI;343;TERESINA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-05-29;quinta-feira;09:40:00;DF;20;BRASILIA;Mal sï¿½bito do condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Aclive;Curva";Nï¿½o;0;0
2025-06-24;terï¿½a-feira;06:50:00;RS;470;VILA FLORES;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;08:15:00;SC;116;CAPAO ALTO;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:45:00;SC;101;SAO JOSE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;08:00:00;RS;116;PICADA CAFE;Demais Fenï¿½menos da natureza;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;11:00:00;SP;116;GUARAREMA;Avarias e/ou desgaste excessivo no pneu;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;11:00:00;PR;376;MANDAGUARI;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;08:00:00;MG;365;JOAO PINHEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Curva;Aclive";Nï¿½o;0;0
2025-06-24;terï¿½a-feira;10:03:00;MG;50;ARAGUARI;Avarias e/ou desgaste excessivo no pneu;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;11:30:00;RJ;116;NOVA IGUACU;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;11:16:00;PE;101;JABOATAO DOS GUARARAPES;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Retorno Regulamentado;Reta;Declive";Sim;0;0
2025-06-24;terï¿½a-feira;07:30:00;MG;116;GOVERNADOR VALADARES;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;10:22:00;MG;50;ARAGUARI;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:29:00;TO;235;TUPIRAMA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;09:20:00;MG;262;UBERABA;Acumulo de areia ou detritos sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;12:30:00;PR;376;JANDAIA DO SUL;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;10:00:00;BA;407;SENHOR DO BONFIM;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;12:55:00;MA;135;SAO LUIS;Acumulo de ï¿½leo sobre o pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;12:45:00;RS;285;IJUI;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Declive;Interseï¿½ï¿½o de Vias;Em Obras";Sim;0;0
2025-06-24;terï¿½a-feira;11:50:00;RS;101;TRES FORQUILHAS;Avarias e/ou desgaste excessivo no pneu;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;12:30:00;RS;386;FREDERICO WESTPHALEN;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-06-24;terï¿½a-feira;13:10:00;PB;230;CAMPINA GRANDE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;13:40:00;PB;101;BAYEUX;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;10:01:00;RJ;40;PETROPOLIS;Velocidade Incompatï¿½vel;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;13:30:00;SP;116;SAO PAULO;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;10:00:00;MG;381;CAMANDUCAIA;Velocidade Incompatï¿½vel;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;13:35:00;SC;101;BALNEARIO CAMBORIU;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;09:30:00;MG;40;JOAO PINHEIRO;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-05-23;sexta-feira;19:00:00;MG;40;CONTAGEM;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;13:06:00;MS;163;JUTI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;14:10:00;ES;101;SOORETAMA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-06-24;terï¿½a-feira;11:00:00;AC;0;RIO BRANCO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o frontal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-06-24;terï¿½a-feira;13:40:00;CE;116;FORTALEZA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Sim;0;0
