uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
GO;153;SAO FRANCISCO DE GOIAS;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;101;RECIFE;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Chuva;Dupla;Curva;Sim;0
RS;116;JAGUARAO;4;quinta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
RS;386;TRIUNFO;4;quinta-feira;Plena Noite;Curva acentuada;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Rotatï¿½ria;Nï¿½o;0
RJ;116;SAO JOAO DE MERITI;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Mï¿½ltipla;Reta;Sim;0
RJ;493;SEROPEDICA;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;"Reta;Ponte";Nï¿½o;0
MS;376;IVINHEMA;4;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Reta;Declive";Nï¿½o;0
CE;116;FORTALEZA;4;quinta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;1
RJ;393;VOLTA REDONDA;4;quinta-feira;Plena Noite;Transitar no Acostamento;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Sim;0
SP;116;SAO PAULO;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Chuva;Mï¿½ltipla;Declive;Sim;0
BA;116;VITORIA DA CONQUISTA;4;quinta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;153;SAO JOSE DO RIO PRETO;4;quinta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Garoa/Chuvisco;Dupla;Reta;Sim;0
RO;429;SERINGUEIRAS;4;quinta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Ignorado;Dupla;Reta;Sim;0
CE;116;TABULEIRO DO NORTE;4;quinta-feira;Plena Noite;Chuva;Capotamento;Chuva;Simples;"Aclive;Curva";Nï¿½o;0
RS;116;PORTO ALEGRE;4;quinta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Ignorado;Mï¿½ltipla;Reta;Sim;0
SP;116;JUQUITIBA;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Capotamento;Garoa/Chuvisco;Dupla;Reta;Nï¿½o;0
SC;101;ITAPEMA;4;quinta-feira;Plena Noite;Velocidade Incompatï¿½vel;Queda de ocupante de veï¿½culo;Nublado;Mï¿½ltipla;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
PR;369;CORBELIA;4;quinta-feira;Plena Noite;Chuva;Colisï¿½o frontal;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
RO;319;PORTO VELHO;4;quinta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MT;364;CUIABA;4;quinta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
SC;101;BIGUACU;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Nublado;Mï¿½ltipla;Reta;Sim;0
SC;101;LAGUNA;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Sim;0
RS;116;CAXIAS DO SUL;4;quinta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
RS;153;BAGE;4;quinta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
SP;116;SAO JOSE DOS CAMPOS;4;quarta-feira;Plena Noite;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
SC;101;BALNEARIO CAMBORIU;4;quinta-feira;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Mï¿½ltipla;Curva;Sim;0
PR;376;PONTA GROSSA;4;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;"Curva;Declive";Nï¿½o;0
SP;381;ATIBAIA;4;quinta-feira;Plena Noite;Chuva;Tombamento;Chuva;Dupla;"Declive;Reta";Nï¿½o;0
PE;407;PETROLINA;4;quinta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;"Reta;Ponte";Nï¿½o;0
DF;70;BRASILIA;4;quinta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
MS;163;RIO BRILHANTE;4;quinta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Chuva;Simples;Reta;Nï¿½o;0
PR;376;APUCARANA;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Garoa/Chuvisco;Dupla;Declive;Nï¿½o;0
MG;381;LAVRAS;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Capotamento;Chuva;Dupla;Curva;Nï¿½o;0
BA;330;MARAU;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Simples;Reta;Nï¿½o;0
ES;101;SAO MATEUS;4;sexta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
SC;101;BARRA VELHA;4;sexta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
BA;324;SIMOES FILHO;4;domingo;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Reta;Nï¿½o;0
MG;40;ALFREDO VASCONCELOS;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Simples;"Declive;Reta";Nï¿½o;0
PR;277;PARANAGUA;4;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Reta;Sim;0
ES;101;SERRA;4;sexta-feira;Pleno dia;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Nublado;Mï¿½ltipla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
MG;365;UBERLANDIA;4;sexta-feira;Amanhecer;Pedestre andava na pista;Atropelamento de Pedestre;Chuva;Simples;Reta;Nï¿½o;1
SC;101;SAO JOSE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MA;135;SAO LUIS;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;SAO JOSE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Sim;0
DF;20;BRASILIA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Nï¿½o;0
MG;40;CONTAGEM;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
DF;20;BRASILIA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado;Interseï¿½ï¿½o de Vias";Sim;0
MG;40;ALFREDO VASCONCELOS;4;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
GO;153;APARECIDA DE GOIANIA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Declive;Sim;0
PE;232;VITORIA DE SANTO ANTAO;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;40;SAO GONCALO DO ABAETE;4;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Nï¿½o;0
MG;381;ITAPEVA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Chuva;Dupla;Curva;Nï¿½o;0
SE;101;SANTA LUZIA DO ITANHY;4;sexta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Capotamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;116;SAPUCAIA DO SUL;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Mï¿½ltipla;"Reta;Viaduto";Sim;0
BA;324;FEIRA DE SANTANA;4;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Nublado;Mï¿½ltipla;Reta;Sim;0
SC;101;ITAJAI;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Engavetamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MT;163;TERRA NOVA DO NORTE;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;153;MORRINHOS;4;sexta-feira;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Curva;Nï¿½o;0
PE;101;IGARASSU;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MG;381;CAMBUI;4;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Chuva;Dupla;"Curva;Declive";Nï¿½o;0
RS;116;SAPUCAIA DO SUL;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Sim;0
PB;101;RIO TINTO;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;116;GOVERNADOR VALADARES;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Reta;Sim;0
RJ;40;PETROPOLIS;4;sexta-feira;Pleno dia;Condutor Dormindo;Colisï¿½o com objeto;Chuva;Dupla;Curva;Nï¿½o;0
BA;116;PLANALTO;4;terï¿½a-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Chuva;Simples;Reta;Sim;0
SE;101;SAO CRISTOVAO;4;sexta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;GARUVA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;SAO JOSE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Mï¿½ltipla;Reta;Sim;0
ES;101;SERRA;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RO;319;PORTO VELHO;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Sim;0
PR;376;PALMEIRA;4;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Declive;Nï¿½o;0
PR;376;MARINGA;3;segunda-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;Rotatï¿½ria;Sim;0
PA;155;MARABA;4;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;381;IGARAPE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Declive;Sim;0
RJ;116;MAGE;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Nï¿½o;0
SC;470;NAVEGANTES;3;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias;Retorno Regulamentado";Sim;0
PR;163;MERCEDES;4;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Capotamento;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0
RS;116;PORTO ALEGRE;4;sexta-feira;Pleno dia;Acesso irregular;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SP;101;UBATUBA;4;sexta-feira;Pleno dia;Conversï¿½o proibida;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Interseï¿½ï¿½o de Vias;Sim;0
MA;135;BACABEIRA;4;sexta-feira;Pleno dia;Pista Escorregadia;Capotamento;Chuva;Dupla;Reta;Sim;0
PA;153;SAO GERALDO DO ARAGUAIA;3;domingo;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
SC;101;IMBITUBA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
ES;262;DOMINGOS MARTINS;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;324;AMELIA RODRIGUES;4;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;40;CONSELHEIRO LAFAIETE;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
SC;282;ALFREDO WAGNER;4;segunda-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SC;280;SAO FRANCISCO DO SUL;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
PB;230;JOAO PESSOA;4;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Sol;Dupla;Reta;Sim;0
RJ;393;VASSOURAS;4;sexta-feira;Pleno dia;Animais na Pista;Colisï¿½o traseira;Nublado;Simples;Reta;Nï¿½o;0
MT;364;CUIABA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;40;PARAOPEBA;4;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Nublado;Dupla;"Reta;Declive";Nï¿½o;0
PE;104;CARUARU;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;ITAJAI;4;sexta-feira;Pleno dia;Frear bruscamente;Engavetamento;Cï¿½u Claro;Mï¿½ltipla;"Aclive;Reta";Sim;0
PB;230;JOAO PESSOA;4;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SP;381;MAIRIPORA;4;sexta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Garoa/Chuvisco;Dupla;"Curva;Declive";Nï¿½o;0
GO;50;CATALAO;4;sexta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Colisï¿½o com objeto;Chuva;Dupla;Reta;Nï¿½o;0
BA;116;FEIRA DE SANTANA;4;sexta-feira;Plena Noite;Ausï¿½ncia de sinalizaï¿½ï¿½o;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Sim;0
PE;423;GARANHUNS;4;sexta-feira;Plena Noite;Transitar no Acostamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0
SC;101;TIJUCAS;4;sexta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Mï¿½ltipla;Curva;Sim;0
MG;381;SAO JOAQUIM DE BICAS;4;sexta-feira;Anoitecer;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Dupla;Reta;Sim;0
RS;290;PORTO ALEGRE;4;sexta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
MG;365;BURITIZEIRO;4;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;Curva;Nï¿½o;0
TO;153;ARAGUAINA;4;sexta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;Retorno Regulamentado;Sim;0
SP;381;ATIBAIA;4;sexta-feira;Anoitecer;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o com objeto;Chuva;Dupla;Reta;Nï¿½o;0
SC;101;PALHOCA;4;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias;Retorno Regulamentado";Sim;0
SC;470;NAVEGANTES;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Ignorado;Mï¿½ltipla;Curva;Sim;0
ES;101;VIANA;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Sim;0
PE;423;AGUAS BELAS;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Declive;Nï¿½o;0
PR;376;SAO JOSE DOS PINHAIS;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
RS;472;SANTO CRISTO;4;sexta-feira;Anoitecer;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sol;Simples;Reta;Nï¿½o;0
GO;60;ABADIANIA;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;470;INDAIAL;4;sexta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;116;CURITIBA;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RO;319;PORTO VELHO;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Sim;0
RS;116;SAPUCAIA DO SUL;4;sexta-feira;Plena Noite;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;0
AP;156;PORTO GRANDE;4;sexta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
SC;101;PALHOCA;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
TO;230;NAZARE;4;sexta-feira;Plena Noite;Suicï¿½dio (presumido);Colisï¿½o frontal;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;1
GO;153;GOIANIA;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Nï¿½o;0
RJ;101;CASIMIRO DE ABREU;3;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0
PR;277;CURITIBA;4;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Curva;Nï¿½o;0
ES;101;SOORETAMA;4;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
GO;40;CRISTALINA;4;sexta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
CE;222;FORTALEZA;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;153;SANTO ANTONIO DA PLATINA;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;60;PARAISO DAS AGUAS;4;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Nï¿½o;0
GO;60;GOIANIA;4;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Sim;0
BA;324;FEIRA DE SANTANA;4;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Sim;0
RJ;116;MESQUITA;4;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
ES;101;CARIACICA;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Dupla;"Reta;Declive";Sim;0
PE;101;IPOJUCA;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;"Curva;Rotatï¿½ria";Nï¿½o;0
DF;70;BRASILIA;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;"Aclive;Curva";Sim;0
DF;70;BRASILIA;4;quarta-feira;Pleno dia;Pista Escorregadia;Queda de ocupante de veï¿½culo;Nublado;Dupla;Rotatï¿½ria;Nï¿½o;0
RJ;101;CAMPOS DOS GOYTACAZES;4;sexta-feira;Plena Noite;Chuva;Colisï¿½o traseira;Chuva;Dupla;Reta;Nï¿½o;0
SP;101;UBATUBA;4;sexta-feira;Plena Noite;Demais Fenï¿½menos da natureza;Colisï¿½o com objeto;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
GO;80;PADRE BERNARDO;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;1
PI;343;PARNAIBA;4;sexta-feira;Plena Noite;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Garoa/Chuvisco;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
PB;104;LAGOA SECA;4;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0
ES;101;GUARAPARI;4;sexta-feira;Plena Noite;Chuva;Queda de ocupante de veï¿½culo;Chuva;Dupla;Reta;Nï¿½o;0
PR;376;SAO JOSE DOS PINHAIS;4;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
PR;158;MARQUINHO;4;sexta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Nublado;Simples;Reta;Nï¿½o;0
RO;429;SERINGUEIRAS;4;sexta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Chuva;Simples;Reta;Nï¿½o;0
GO;414;CORUMBA DE GOIAS;4;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o frontal;Ignorado;Simples;Reta;Nï¿½o;1
